path	bytes	sha256	mode	licence
package-lock.json	315	102c1961597087dae1afd9e4be1bf9e6cda9c4606fbbe24740c4397ddbefa4b6	0644	PolyForm-Noncommercial-1.0.0
package.json	529	8460db39e35e448f448c7d831e7be3e4f37e338006f5bc1d89891bff7df68500	0644	PolyForm-Noncommercial-1.0.0
protocols/study1/f05/ARCHITECTURE_BINDING.json	1036	e383bfcaebc30c33bba057086e79a79669090633e2bfcbbdbc9849a33bb0f99f	0644	CC-BY-NC-4.0
protocols/study1/f05/EVIDENCE_CONTRACT.json	1608	85b391ed6406831b0de1086e897586510b4ae9d97e98c0c6d40e76e18bf6b49e	0644	CC-BY-NC-4.0
protocols/study1/f06/COMPARATOR_CONTRACT.json	10066	37bb8fb8f996072f4d6f7e1fbe04f4df911d427879ac729287b0e91633ef8172	0644	CC-BY-NC-4.0
protocols/study1/f06/COMPARATOR_FAIRNESS_AUDIT.md	7922	44a475e2479e6df5c2074037c5f2e3498a95231450a371bd28b23b9d3c5a7f68	0644	CC-BY-NC-4.0
protocols/study1/f07/COMPARATOR_SEED_FREEZE.json	1282	57aa24018805e2de25a061ecd7666e7a891ade0d8b263bd5670e6957f53c8d7e	0644	CC-BY-NC-4.0
protocols/study1/f07/DEV_DESIGN.json	7818	7fe21762db7629cec23e3f048d7e6d252b2cc99c835723f6335a5da50a7f4b8f	0644	CC-BY-NC-4.0
protocols/study1/f07/FAILURE_AND_RESOURCE_POLICY.md	2805	4d516f51f5f45c96664f51c76a9303d769227207b1ed7cdd27545a6f0bf883c1	0644	CC-BY-NC-4.0
protocols/study1/f09/CONF_PROTOCOL_LOCK.json	12105	b12f7874d932e3b2095b38a1b58e80e1d86817d7434c53300dae9502c1dd28ef	0644	CC-BY-NC-4.0
protocols/study1/f09/SAMPLE_SIZE_DECISION.json	2168	6eecdaf27837f8a5ee93cb826b8f0c15f763d25b74a6a436a0ebfdfc1d1d7a3d	0644	CC-BY-NC-4.0
protocols/study1/f10/CONTEXTUAL_AGGREGATE_RECEIPT.json	2324	666978753e3d92f9aaafa05a1fd9e714f2911767dbd7df7602746cb2a17b5f9c	0644	CC-BY-NC-4.0
protocols/study1/f10/F10_CONTEXTUAL_EXECUTION_LOCK.json	4283	8e60067272365538fcc13c25576e31bd9207424afeacb244140a0942bc1b6403	0644	CC-BY-NC-4.0
protocols/study1/f10/F10_EXECUTION_LOCK.json	3816	a4bf699a0acf70baec858d4ef0d84e9b365c9a07c421f9eae95c09f3a72ad7ea	0644	CC-BY-NC-4.0
protocols/study1/f10/F10_PREEXECUTION_BINDING.json	2547	7e493ed14525618f843416c4959984ad990f9c6023ce44876215f0a5b53cf8e4	0644	CC-BY-NC-4.0
protocols/study1/f10/MECHANISM_PREDICTOR_IMPLEMENTATION.json	3197	03b8b10de5b953139226d56c7aee94bfe0c35fa3f5004562ac1d4a372c37ac6c	0644	CC-BY-NC-4.0
protocols/study1/f10/PRIMARY_AGGREGATE_RECEIPT.json	1800	7f765c6d368f9f7fe32f0a3b0ca3dfc6cb80fa1d4d1a4576262b4e3277acd0be	0644	CC-BY-NC-4.0
protocols/study1/f10/PROVENANCE_IMPLEMENTATION_DECISION.json	1576	92d764d56c55a0c0cca0c631d62aa2dc62068ecd6793e9690a3f25102b0f9f97	0644	CC-BY-NC-4.0
protocols/study2/I05_ANALYSIS_PLAN.md	1382	5c3636c7795292f094ff601c75d49ce876280815c878f2af10035ce66a9e1a94	0644	CC-BY-NC-4.0
protocols/study2/I05_INTERVENTION_COMPOSER_SPECIFICATION.md	1953	2b4d00937e891dfb0df4b0d10547e7967b905aa17ebd5ddd6a9c479f2535b90f	0644	CC-BY-NC-4.0
protocols/study2/I05_RESOURCE_MEASUREMENT_PLAN.md	667	c59725f05b27b71b3280494dfbf7dadc311dbae8a644ac5e3b87a1b423085e7b	0644	CC-BY-NC-4.0
protocols/study2/I05_STUDY2_PROTOCOL_LOCK.json	12350	e5f1a43d67120445b537bcdf81d4ea5eb55f098397a24c43440a52e4b8340548	0644	CC-BY-NC-4.0
protocols/study2/I05_STUDY2_SEED_SCHEDULE.tsv	198350	9990ceb030a2e85690d5d6595f1f872965c20abfbeb4970f03fc706efc3b2652	0644	CC-BY-NC-4.0
protocols/study2/QUALIFIED_SOURCE_MANIFEST.json	242676	0d95e624dd861c63e2a05d1ec02f35fc94301190288b022a6c9fcfc998616fb1	0644	CC-BY-NC-4.0
test/binary-metrics.test.mjs	2091	5674260597dffd99b370c113c7361498fcb11b1b85a2b83f8fd45d3d1ecfd3cd	0644	PolyForm-Noncommercial-1.0.0
test/campaign-admission.test.mjs	10983	8c1c2e0816d26703c87c6bbadeeaea8a1fb2a894c6680a3fe438f0e89dc2e49c	0644	PolyForm-Noncommercial-1.0.0
test/chunked-evidence.test.mjs	5296	912b413a225aac15c0d3cd7ae8a9155e6956d07cd3498f118e7b8f0e43704c1d	0644	PolyForm-Noncommercial-1.0.0
test/confirmatory-baselines.test.mjs	3448	93f5ed8b9e04866843d90e1b0596f079c8d22ae26e3d0d9435fb3e8002a6f602	0644	PolyForm-Noncommercial-1.0.0
test/confirmatory-contract.test.mjs	2643	e979c826bc61ae9e33f383ed0dd4ea11ec10cb729b03fd05c020811536629087	0644	PolyForm-Noncommercial-1.0.0
test/confirmatory-core.test.mjs	17278	335ae48ad40cacf468fe57ca6ba2ff4e5a75c212d444d54a63afb660f0e0bd66	0644	PolyForm-Noncommercial-1.0.0
test/confirmatory-session.test.mjs	14845	559a8d8daa7c159cb6f849dc6b1c9a54b9837fb7789843480c96d7f6c5292766	0644	PolyForm-Noncommercial-1.0.0
test/contextual-diagnostics.test.mjs	8320	17639f3d5a97809a5af44fa3d805099d113425b0c9c9e838b7e6175df581972a	0644	PolyForm-Noncommercial-1.0.0
test/cpu-trajectory.test.mjs	16708	7bd40c8929a1b96faa42d2921951fcb42de3956bdb1ad9091ee8bdc0d220547d	0644	PolyForm-Noncommercial-1.0.0
test/disk-provenance.test.mjs	3902	40339acaf7d083a49377dd75b07109dce6be551e4d28fb661bd047f96f8b3e09	0644	PolyForm-Noncommercial-1.0.0
test/entry-point-validation.test.mjs	3259	a38cb75295c930f1cd63c8bba78ce30c373f4cbe7da9a7658ef317ba3fd65129	0644	PolyForm-Noncommercial-1.0.0
test/evidence-continuation.test.mjs	8281	196f5eeb52bc51f23e7bac64f6d82c6de5656710c38242d09e1d43c7724ca111	0644	PolyForm-Noncommercial-1.0.0
test/execution-guard.test.mjs	2165	90a1c8a937da17163d41cb71f854c73864dd7aee48d8b9303ac0f81ed69fa369	0644	PolyForm-Noncommercial-1.0.0
test/f02-adversarial.test.mjs	4446	97e670785484db3df737e14891aaad9123cdabfe05f1776fd4a44f4363c51675	0644	PolyForm-Noncommercial-1.0.0
test/f02-record-contract.test.mjs	2025	9abb6d7d9db6dee2d7abc1c724bd791ac9df3a42447c0d875f529ea8d8cd5247	0644	PolyForm-Noncommercial-1.0.0
test/f02-state.test.mjs	5514	a188db85f53b23bb0322161295a4bc10e5027b2702f6319565aec13cadf3c6f5	0644	PolyForm-Noncommercial-1.0.0
test/f10-compact-provenance.test.mjs	4035	11bb4c53f8ef5e57142e4f4bd950ab058ac94eeea4e5dbbbfe2f0ba219185796	0644	PolyForm-Noncommercial-1.0.0
test/f10-conf-source.test.mjs	2809	2dd7b3ae3510d6fec0373b7627edd9ba204a048125ecae5f0f349506276bc896	0644	PolyForm-Noncommercial-1.0.0
test/f10-deployed-provenance-certificate.test.mjs	2588	6fc1189d0e6c94ba87a125219179b9046399a21449a3578fdafc52814d122441	0644	PolyForm-Noncommercial-1.0.0
test/f10-deployed-provenance.test.mjs	4050	585d797890e8f2617efc4f1f908a8b31b159cf2dacccbfa8fa81ccbf47bddb94	0644	PolyForm-Noncommercial-1.0.0
test/f10-primary-core.test.mjs	2632	69ac0ed514839d4733ec06d06ead6d9b81dfdff7f6732e77f08ec5ad837ecdf3	0644	PolyForm-Noncommercial-1.0.0
test/failure-lifecycle.test.mjs	6677	a286495f135ac99afcc6fd6d7f670fc58c408f4464089db57bddbca00232c0f5	0644	PolyForm-Noncommercial-1.0.0
test/i06-population-reseed.test.mjs	10592	04e6fbcdf1d18a46fe58a378d2d20283f5d4a3ad6157cb7a026a34b222aa5f1d	0644	PolyForm-Noncommercial-1.0.0
test/i06-preflight-guard.test.mjs	5260	d57d3726cfac44ccdfe430a823a0ea92d500a42b16abd17af04740e3ce154272	0644	PolyForm-Noncommercial-1.0.0
test/i06-primary-core.test.mjs	7393	2a86a78f37c6d2441cd1c8bee7edfeb8cf61c8bcd1f30c40d0f976401d919e0a	0644	PolyForm-Noncommercial-1.0.0
test/material-packet-v3.test.mjs	5377	c2e0ca58ec0c998ecb58c1b190625a33149a6616210c20abf717fc9814b6ffb9	0644	PolyForm-Noncommercial-1.0.0
test/material-packet-v4-f02.test.mjs	3716	289244af1bec1d33989c5feb4f3dae71990617430883439dec99b36bcff214a6	0644	PolyForm-Noncommercial-1.0.0
test/material-v4.test.mjs	5673	f86786d1aa13894f09b696c06f1b7c52604f0d72be25b68d718a0cdecaf7e198	0644	PolyForm-Noncommercial-1.0.0
test/r06-prefix-encoding.test.mjs	6552	8cee41f70c62c5b4c9baf4d0df5b17f5de62301db78b1000ed95a0f7e96b28d2	0644	PolyForm-Noncommercial-1.0.0
test/streamed-evidence.test.mjs	4357	aa6101375fa7f9dd14eec048a1dcaf997ca38a91625447c528cc38149eeb2187	0644	PolyForm-Noncommercial-1.0.0
test/template-prefix.test.mjs	6972	0b66291fa5daa4309013b0536de559a72d2d68ce7d3ab46bdcf20ee0a889cbc5	0644	PolyForm-Noncommercial-1.0.0
test/test_bootstrap_adapter.py	5531	fc78fb431a710f33556efa7108f5c3f31c1099cc3ed66d3df915aefc4b273a33	0644	PolyForm-Noncommercial-1.0.0
test/test_bootstrap_analysis.py	8434	7a83e5b7eafbdf25c86f2133a7adc3af009677e4a33cb49297eb425f99593b8f	0644	PolyForm-Noncommercial-1.0.0
test/test_bounded_precision.py	2585	2ccc25164cb6424b8d3a12ac6bfaa04e711e6cd0a636460d10f557553502ed0e	0644	PolyForm-Noncommercial-1.0.0
test/test_confirmatory_analysis.py	5252	585c7b8e734dcc7f7aed5b73122dbeb9d1acb0faf65e7952ffcaab2631ae3a89	0644	PolyForm-Noncommercial-1.0.0
test/test_contextual_lifecycle.py	17874	04f4302e9bbdce42ddbf61850a17d371408661958d6808e641ed5fb7db0dc17a	0644	PolyForm-Noncommercial-1.0.0
test/test_distribution_set.py	10473	00cded9ef29ea4769942a82a2f493fcc8405c5fcff67570f352b721e7e669ac1	0644	PolyForm-Noncommercial-1.0.0
test/test_f02_dev_assembler.py	3257	1db1bb6e3bf0313021094965f7722d1f5e686f9a2af7a7b2dbeb58e6757191f9	0644	PolyForm-Noncommercial-1.0.0
test/test_f06_comparators.py	5640	f22f8448c3d1e90b85be10a1943f95ff633a024a38a9f74c18a7370bac64cef4	0644	PolyForm-Noncommercial-1.0.0
test/test_f07_dev_contract.py	2949	e740af694f5181bf59b4c2b8381039b5aa434e0ff175f6e173bf3bc0b2e12e92	0644	PolyForm-Noncommercial-1.0.0
test/test_f08_dev_pilot.py	4379	bbf4257cce454c5748173ad49677fbd035b881294cb28da090086e66e785a06c	0644	PolyForm-Noncommercial-1.0.0
test/test_f11_statistics.py	2742	264e614fda3ce92293530913088deb98f9fcf2ac3640177b13859ba76cd073d8	0644	PolyForm-Noncommercial-1.0.0
test/test_f12_decision_economics.py	1262	369c8f0249762f83240b3c22a0005d18decc1f4953fba5b8abaa7e56e7971aaa	0644	PolyForm-Noncommercial-1.0.0
test/test_locked_runtime.py	12878	b4b62aa00ee6fd8a84f918e6e91e8fdd1d919b1b0f31b50070533c3fe40b1196	0644	PolyForm-Noncommercial-1.0.0
test/test_r06_runtime.py	9064	cebaef4b6b3f8c2a749b9b646088c783a28e7413f6bcb12bae0ffcc97b0486cf	0644	PolyForm-Noncommercial-1.0.0
test/test_river_prequential.py	9825	0d11d28b33ae5c8a7b5b7e044fe9bb60339a1ec5a210a46508b54f0c8a336aa4	0644	PolyForm-Noncommercial-1.0.0
test/trajectory-replay.test.mjs	11268	5c84e7d8c04902d66a13f83456e1b6f0ff9787097beafba4ee85e19dccf58414	0644	PolyForm-Noncommercial-1.0.0
validation/reproduce_study2_public.py	1115	e5f263a3e8e12bf675344b5983ecb5a3434ca71bbfaea58d78f986a1a7341df8	0755	PolyForm-Noncommercial-1.0.0
validation/validate_public_candidate.py	4044	86d1b041dc153fec74f306b8ccad8851284eef4c3aaabb489d81fe21d81763be	0755	PolyForm-Noncommercial-1.0.0
